wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  34%|███▎      | 1168/3483 [03:07<06:57,  5.54file/s]
spectrogram+EfficientNet (noisy):  34%|███▎      | 1172/3483 [03:07<06:39,  5.79file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1176/3483 [03:08<06:22,  6.04file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1180/3483 [03:08<06:12,  6.18file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1184/3483 [03:09<06:17,  6.09file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1188/3483 [03:10<06:18,  6.07file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1192/3483 [03:10<06:04,  6.28file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1196/3483 [03:11<06:33,  5.81file/s]
spectrogram+EfficientNet (noisy):  34%|███▍      | 1200/3483 [03:12<06:35,  5.77file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1204/3483 [03:13<06:31,  5.82file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1208/3483 [03:13<06:22,  5.96file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1212/3483 [03:14<06:27,  5.86file/s]
spectrogram+EfficientNet (noisy):  35%|███▍      | 1216/3483 [03:15<06:19,  5.98file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1220/3483 [03:15<06:16,  6.00file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1224/3483 [03:16<06:18,  5.97file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1228/3483 [03:17<06:12,  6.05file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1232/3483 [03:17<06:29,  5.78file/s]
spectrogram+EfficientNet (noisy):  35%|███▌      | 1236/3483 [03:18<06:25,  5.82file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1240/3483 [03:19<06:24,  5.84file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1244/3483 [03:19<06:32,  5.71file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1248/3483 [03:20<06:26,  5.78file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1252/3483 [03:21<06:54,  5.38file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1256/3483 [03:22<06:41,  5.55file/s]
spectrogram+EfficientNet (noisy):  36%|███▌      | 1260/3483 [03:22<06:43,  5.51file/s]
spectrogram+EfficientNet (noisy):  36%|███▋      | 1264/3483 [03:23<06:13,  5.94file/s]
spectrogram+EfficientNet (noisy):  36%|███▋      | 1268/3483 [03:24<06:13,  5.94file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1272/3483 [03:24<05:55,  6.22file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1276/3483 [03:25<05:42,  6.45file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1280/3483 [03:25<05:37,  6.52file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1284/3483 [03:26<05:43,  6.39file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1288/3483 [03:27<05:29,  6.66file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1292/3483 [03:27<05:43,  6.37file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1296/3483 [03:28<05:53,  6.19file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1300/3483 [03:28<05:41,  6.40file/s]
spectrogram+EfficientNet (noisy):  37%|███▋      | 1304/3483 [03:29<05:42,  6.36file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1308/3483 [03:30<05:26,  6.65file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1312/3483 [03:30<05:49,  6.22file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1316/3483 [03:31<05:54,  6.11file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1320/3483 [03:32<05:25,  6.65file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1324/3483 [03:32<04:52,  7.38file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1328/3483 [03:33<05:02,  7.13file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1332/3483 [03:33<05:45,  6.22file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1336/3483 [03:34<05:54,  6.05file/s]
spectrogram+EfficientNet (noisy):  38%|███▊      | 1340/3483 [03:35<05:47,  6.17file/s]
spectrogram+EfficientNet (noisy):  39%|███▊      | 1344/3483 [03:35<05:59,  5.96file/s]
spectrogram+EfficientNet (noisy):  39%|███▊      | 1348/3483 [03:36<07:01,  5.07file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1352/3483 [03:37<06:58,  5.09file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1356/3483 [03:38<06:46,  5.23file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1360/3483 [03:39<06:30,  5.44file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1364/3483 [03:39<06:05,  5.80file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1368/3483 [03:40<06:32,  5.39file/s]
spectrogram+EfficientNet (noisy):  39%|███▉      | 1372/3483 [03:41<06:38,  5.30file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1376/3483 [03:41<05:54,  5.94file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1380/3483 [03:42<05:40,  6.17file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1384/3483 [03:43<05:55,  5.91file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1388/3483 [03:43<05:40,  6.15file/s]
spectrogram+EfficientNet (noisy):  40%|███▉      | 1392/3483 [03:44<05:44,  6.07file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1396/3483 [03:45<05:32,  6.28file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1400/3483 [03:45<05:55,  5.86file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1404/3483 [03:46<06:22,  5.44file/s]
spectrogram+EfficientNet (noisy):  40%|████      | 1408/3483 [03:47<06:32,  5.29file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1412/3483 [03:48<06:18,  5.47file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1416/3483 [03:48<06:08,  5.60file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1420/3483 [03:49<05:41,  6.05file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1424/3483 [03:50<05:46,  5.94file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1428/3483 [03:50<05:51,  5.85file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1432/3483 [03:51<05:44,  5.96file/s]
spectrogram+EfficientNet (noisy):  41%|████      | 1436/3483 [03:52<05:35,  6.10file/s]
spectrogram+EfficientNet (noisy):  41%|████▏     | 1440/3483 [03:52<05:28,  6.22file/s]
spectrogram+EfficientNet (noisy):  41%|████▏     | 1444/3483 [03:53<05:12,  6.52file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1448/3483 [03:54<06:01,  5.63file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1452/3483 [03:54<05:45,  5.88file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1456/3483 [03:55<05:24,  6.24file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1460/3483 [03:55<05:19,  6.33file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1464/3483 [03:56<05:29,  6.12file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1468/3483 [03:57<05:12,  6.46file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1472/3483 [03:57<05:14,  6.39file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1476/3483 [03:58<05:14,  6.38file/s]
spectrogram+EfficientNet (noisy):  42%|████▏     | 1480/3483 [03:59<05:17,  6.31file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1484/3483 [03:59<05:06,  6.52file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1488/3483 [04:00<05:42,  5.82file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1492/3483 [04:01<05:26,  6.11file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1496/3483 [04:01<05:08,  6.45file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1500/3483 [04:02<05:09,  6.40file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1504/3483 [04:03<05:25,  6.08file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1508/3483 [04:03<04:58,  6.62file/s]
spectrogram+EfficientNet (noisy):  43%|████▎     | 1512/3483 [04:04<04:56,  6.65file/s]
spectrogram+EfficientNet (noisy):  44%|████▎     | 1516/3483 [04:04<04:55,  6.66file/s]
spectrogram+EfficientNet (noisy):  44%|████▎     | 1520/3483 [04:05<04:54,  6.67file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1524/3483 [04:06<05:13,  6.25file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1528/3483 [04:06<05:37,  5.79file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1532/3483 [04:07<05:17,  6.15file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1536/3483 [04:08<05:20,  6.08file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1540/3483 [04:08<05:20,  6.07file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1544/3483 [04:09<05:24,  5.97file/s]
spectrogram+EfficientNet (noisy):  44%|████▍     | 1548/3483 [04:10<05:49,  5.54file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1552/3483 [04:10<05:51,  5.49file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1556/3483 [04:11<05:26,  5.90file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1560/3483 [04:12<05:03,  6.33file/s]
spectrogram+EfficientNet (noisy):  45%|████▍     | 1564/3483 [04:12<05:01,  6.35file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1568/3483 [04:13<04:56,  6.45file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1572/3483 [04:13<04:44,  6.72file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1576/3483 [04:14<04:29,  7.08file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1580/3483 [04:14<04:32,  6.99file/s]
spectrogram+EfficientNet (noisy):  45%|████▌     | 1584/3483 [04:15<04:27,  7.10file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1588/3483 [04:15<04:15,  7.42file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1592/3483 [04:16<04:08,  7.62file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1596/3483 [04:16<04:08,  7.58file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1600/3483 [04:17<04:20,  7.22file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1604/3483 [04:18<04:21,  7.18file/s]
spectrogram+EfficientNet (noisy):  46%|████▌     | 1608/3483 [04:18<04:21,  7.17file/s]
spectrogram+EfficientNet (noisy):  46%|████▋     | 1612/3483 [04:19<04:28,  6.96file/s]
spectrogram+EfficientNet (noisy):  46%|████▋     | 1616/3483 [04:19<04:22,  7.10file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1620/3483 [04:20<04:19,  7.19file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1624/3483 [04:21<04:40,  6.62file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1628/3483 [04:21<04:34,  6.75file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1632/3483 [04:22<04:57,  6.21file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1636/3483 [04:23<05:18,  5.80file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1640/3483 [04:23<05:15,  5.85file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1644/3483 [04:24<05:32,  5.53file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1648/3483 [04:25<04:55,  6.22file/s]
spectrogram+EfficientNet (noisy):  47%|████▋     | 1652/3483 [04:25<04:36,  6.61file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1656/3483 [04:26<04:34,  6.65file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1660/3483 [04:26<04:26,  6.85file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1664/3483 [04:27<04:44,  6.39file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1668/3483 [04:28<04:30,  6.70file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1672/3483 [04:28<04:40,  6.45file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1676/3483 [04:29<04:43,  6.38file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1680/3483 [04:30<04:39,  6.45file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1684/3483 [04:30<04:47,  6.27file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1688/3483 [04:31<04:40,  6.41file/s]
spectrogram+EfficientNet (noisy):  49%|████▊     | 1692/3483 [04:31<04:28,  6.66file/s]
spectrogram+EfficientNet (noisy):  49%|████▊     | 1696/3483 [04:32<04:20,  6.86file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1700/3483 [04:32<04:24,  6.75file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1704/3483 [04:33<04:16,  6.92file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1708/3483 [04:34<04:11,  7.06file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1712/3483 [04:34<04:18,  6.85file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1716/3483 [04:35<04:20,  6.79file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1720/3483 [04:35<04:15,  6.91file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1724/3483 [04:36<04:08,  7.08file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1728/3483 [04:36<04:08,  7.07file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1732/3483 [04:37<04:01,  7.25file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1736/3483 [04:38<04:06,  7.10file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1740/3483 [04:39<05:06,  5.68file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1744/3483 [04:39<04:49,  6.01file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1748/3483 [04:40<04:30,  6.40file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1752/3483 [04:40<04:28,  6.45file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1756/3483 [04:41<04:31,  6.37file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1760/3483 [04:42<04:44,  6.05file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1764/3483 [04:43<05:18,  5.40file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1768/3483 [04:43<05:05,  5.62file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1772/3483 [04:44<04:52,  5.84file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1776/3483 [04:45<04:44,  5.99file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1780/3483 [04:45<04:33,  6.22file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1784/3483 [04:46<05:05,  5.56file/s]
spectrogram+EfficientNet (noisy):  51%|█████▏    | 1788/3483 [04:47<04:54,  5.75file/s]
spectrogram+EfficientNet (noisy):  51%|█████▏    | 1792/3483 [04:47<05:07,  5.51file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1796/3483 [04:48<04:59,  5.63file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1800/3483 [04:49<05:03,  5.54file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1804/3483 [04:50<05:04,  5.52file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1808/3483 [04:50<05:13,  5.35file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1812/3483 [04:51<04:50,  5.75file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1816/3483 [04:51<04:21,  6.38file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1820/3483 [04:52<04:11,  6.62file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1824/3483 [04:53<04:08,  6.67file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1828/3483 [04:53<04:19,  6.37file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1832/3483 [04:54<04:36,  5.97file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1836/3483 [04:55<04:36,  5.95file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1840/3483 [04:56<05:10,  5.30file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1844/3483 [04:56<04:54,  5.57file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1848/3483 [04:57<04:59,  5.46file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1852/3483 [04:58<04:53,  5.56file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1856/3483 [04:58<04:43,  5.75file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1860/3483 [04:59<04:49,  5.61file/s]
spectrogram+EfficientNet (noisy):  54%|█████▎    | 1864/3483 [05:00<05:08,  5.24file/s]
spectrogram+EfficientNet (noisy):  54%|█████▎    | 1868/3483 [05:01<04:43,  5.70file/s]
spectrogram+EfficientNet (noisy):  54%|█████▎    | 1872/3483 [05:01<04:31,  5.93file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1876/3483 [05:02<04:19,  6.18file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1880/3483 [05:02<04:10,  6.39file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1884/3483 [05:03<04:12,  6.32file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1888/3483 [05:04<04:08,  6.41file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1892/3483 [05:04<04:18,  6.15file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1896/3483 [05:05<03:59,  6.63file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1900/3483 [05:05<04:02,  6.53file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1904/3483 [05:07<05:01,  5.23file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1908/3483 [05:07<05:14,  5.01file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1912/3483 [05:08<05:15,  4.97file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1916/3483 [05:09<04:39,  5.60file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1920/3483 [05:09<04:35,  5.68file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1924/3483 [05:10<04:30,  5.77file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1928/3483 [05:11<04:21,  5.95file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1932/3483 [05:11<04:08,  6.24file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1936/3483 [05:12<04:06,  6.27file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1940/3483 [05:13<04:44,  5.42file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1944/3483 [05:13<04:26,  5.79file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1948/3483 [05:14<04:00,  6.38file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1952/3483 [05:15<04:00,  6.37file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1956/3483 [05:16<04:40,  5.44file/s]
spectrogram+EfficientNet (noisy):  56%|█████▋    | 1960/3483 [05:16<04:34,  5.55file/s]
spectrogram+EfficientNet (noisy):  56%|█████▋    | 1964/3483 [05:17<04:38,  5.46file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1968/3483 [05:18<04:20,  5.81file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1972/3483 [05:18<04:21,  5.77file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1976/3483 [05:19<04:46,  5.26file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1980/3483 [05:20<04:41,  5.34file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1984/3483 [05:21<04:22,  5.72file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1988/3483 [05:21<04:23,  5.68file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1992/3483 [05:22<04:29,  5.53file/s]
