wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1664/3483 [04:27<04:39,  6.51file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1668/3483 [04:28<04:25,  6.83file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1672/3483 [04:28<04:37,  6.53file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1676/3483 [04:29<04:42,  6.40file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1680/3483 [04:30<04:37,  6.50file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1684/3483 [04:30<04:43,  6.34file/s]
spectrogram+EfficientNet (noisy):  48%|████▊     | 1688/3483 [04:31<04:40,  6.41file/s]
spectrogram+EfficientNet (noisy):  49%|████▊     | 1692/3483 [04:31<04:28,  6.67file/s]
spectrogram+EfficientNet (noisy):  49%|████▊     | 1696/3483 [04:32<04:15,  7.00file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1700/3483 [04:33<04:22,  6.79file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1704/3483 [04:33<04:14,  6.99file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1708/3483 [04:34<04:08,  7.13file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1712/3483 [04:34<04:17,  6.89file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1716/3483 [04:35<04:17,  6.85file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1720/3483 [04:35<04:12,  6.98file/s]
spectrogram+EfficientNet (noisy):  49%|████▉     | 1724/3483 [04:36<04:45,  6.17file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1728/3483 [04:37<04:35,  6.37file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1732/3483 [04:37<04:19,  6.74file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1736/3483 [04:38<04:16,  6.80file/s]
spectrogram+EfficientNet (noisy):  50%|████▉     | 1740/3483 [04:39<04:36,  6.31file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1744/3483 [04:39<04:28,  6.48file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1748/3483 [04:40<04:16,  6.77file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1752/3483 [04:40<04:16,  6.76file/s]
spectrogram+EfficientNet (noisy):  50%|█████     | 1756/3483 [04:41<04:24,  6.52file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1760/3483 [04:42<04:40,  6.14file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1764/3483 [04:43<05:11,  5.52file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1768/3483 [04:43<04:54,  5.82file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1772/3483 [04:44<04:45,  5.99file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1776/3483 [04:45<04:39,  6.10file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1780/3483 [04:45<04:30,  6.30file/s]
spectrogram+EfficientNet (noisy):  51%|█████     | 1784/3483 [04:46<05:02,  5.62file/s]
spectrogram+EfficientNet (noisy):  51%|█████▏    | 1788/3483 [04:47<04:53,  5.78file/s]
spectrogram+EfficientNet (noisy):  51%|█████▏    | 1792/3483 [04:47<05:05,  5.54file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1796/3483 [04:48<04:54,  5.72file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1800/3483 [04:49<05:01,  5.58file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1804/3483 [04:50<05:01,  5.57file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1808/3483 [04:50<05:13,  5.34file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1812/3483 [04:51<04:57,  5.63file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1816/3483 [04:51<04:23,  6.32file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1820/3483 [04:52<04:14,  6.55file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1824/3483 [04:53<04:46,  5.80file/s]
spectrogram+EfficientNet (noisy):  52%|█████▏    | 1828/3483 [04:54<04:50,  5.71file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1832/3483 [04:54<04:56,  5.56file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1836/3483 [04:55<04:52,  5.63file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1840/3483 [04:56<04:46,  5.73file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1844/3483 [04:56<04:37,  5.92file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1848/3483 [04:57<04:46,  5.70file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1852/3483 [04:58<04:43,  5.75file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1856/3483 [04:58<04:33,  5.95file/s]
spectrogram+EfficientNet (noisy):  53%|█████▎    | 1860/3483 [04:59<04:40,  5.78file/s]
spectrogram+EfficientNet (noisy):  54%|█████▎    | 1864/3483 [05:00<05:04,  5.32file/s]
spectrogram+EfficientNet (noisy):  54%|█████▎    | 1868/3483 [05:01<04:43,  5.70file/s]
spectrogram+EfficientNet (noisy):  54%|█████▎    | 1872/3483 [05:01<04:32,  5.92file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1876/3483 [05:02<04:19,  6.19file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1880/3483 [05:02<04:11,  6.36file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1884/3483 [05:03<04:15,  6.26file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1888/3483 [05:04<04:10,  6.37file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1892/3483 [05:04<04:21,  6.09file/s]
spectrogram+EfficientNet (noisy):  54%|█████▍    | 1896/3483 [05:05<04:00,  6.59file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1900/3483 [05:06<04:03,  6.50file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1904/3483 [05:07<05:02,  5.21file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1908/3483 [05:08<05:16,  4.97file/s]
spectrogram+EfficientNet (noisy):  55%|█████▍    | 1912/3483 [05:08<05:19,  4.92file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1916/3483 [05:09<04:42,  5.54file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1920/3483 [05:10<04:38,  5.60file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1924/3483 [05:11<05:11,  5.00file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1928/3483 [05:11<04:53,  5.30file/s]
spectrogram+EfficientNet (noisy):  55%|█████▌    | 1932/3483 [05:12<04:33,  5.67file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1936/3483 [05:12<04:23,  5.87file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1940/3483 [05:13<04:20,  5.92file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1944/3483 [05:14<04:09,  6.18file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1948/3483 [05:14<03:48,  6.71file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1952/3483 [05:15<03:51,  6.61file/s]
spectrogram+EfficientNet (noisy):  56%|█████▌    | 1956/3483 [05:16<04:27,  5.71file/s]
spectrogram+EfficientNet (noisy):  56%|█████▋    | 1960/3483 [05:16<04:26,  5.72file/s]
spectrogram+EfficientNet (noisy):  56%|█████▋    | 1964/3483 [05:17<04:28,  5.67file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1968/3483 [05:18<04:12,  5.99file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1972/3483 [05:18<04:15,  5.92file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1976/3483 [05:19<04:38,  5.42file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1980/3483 [05:20<04:37,  5.41file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1984/3483 [05:21<04:21,  5.74file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1988/3483 [05:21<04:23,  5.67file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1992/3483 [05:22<04:29,  5.53file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 1996/3483 [05:23<04:36,  5.38file/s]
spectrogram+EfficientNet (noisy):  57%|█████▋    | 2000/3483 [05:24<04:34,  5.41file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2004/3483 [05:25<04:56,  5.00file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2008/3483 [05:25<04:51,  5.07file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2012/3483 [05:26<04:38,  5.29file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2016/3483 [05:27<04:25,  5.52file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2020/3483 [05:27<04:15,  5.73file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2024/3483 [05:28<04:34,  5.31file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2028/3483 [05:29<04:28,  5.43file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2032/3483 [05:29<04:04,  5.94file/s]
spectrogram+EfficientNet (noisy):  58%|█████▊    | 2036/3483 [05:30<04:01,  5.99file/s]
spectrogram+EfficientNet (noisy):  59%|█████▊    | 2040/3483 [05:31<03:47,  6.35file/s]
spectrogram+EfficientNet (noisy):  59%|█████▊    | 2044/3483 [05:31<03:39,  6.56file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2048/3483 [05:32<03:38,  6.57file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2052/3483 [05:32<03:35,  6.64file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2056/3483 [05:33<03:27,  6.86file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2060/3483 [05:33<03:22,  7.03file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2064/3483 [05:34<03:30,  6.74file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2068/3483 [05:35<03:28,  6.78file/s]
spectrogram+EfficientNet (noisy):  59%|█████▉    | 2072/3483 [05:35<03:32,  6.63file/s]
spectrogram+EfficientNet (noisy):  60%|█████▉    | 2076/3483 [05:36<03:34,  6.56file/s]
spectrogram+EfficientNet (noisy):  60%|█████▉    | 2080/3483 [05:36<03:28,  6.73file/s]
spectrogram+EfficientNet (noisy):  60%|█████▉    | 2084/3483 [05:37<03:37,  6.42file/s]
spectrogram+EfficientNet (noisy):  60%|█████▉    | 2088/3483 [05:38<03:46,  6.16file/s]
spectrogram+EfficientNet (noisy):  60%|██████    | 2092/3483 [05:38<03:40,  6.31file/s]
spectrogram+EfficientNet (noisy):  60%|██████    | 2096/3483 [05:39<03:45,  6.15file/s]
spectrogram+EfficientNet (noisy):  60%|██████    | 2100/3483 [05:40<04:04,  5.66file/s]
spectrogram+EfficientNet (noisy):  60%|██████    | 2104/3483 [05:41<04:01,  5.70file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2108/3483 [05:41<03:57,  5.79file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2112/3483 [05:42<03:44,  6.11file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2116/3483 [05:43<04:12,  5.42file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2120/3483 [05:44<04:01,  5.65file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2124/3483 [05:44<03:53,  5.81file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2128/3483 [05:45<04:03,  5.57file/s]
spectrogram+EfficientNet (noisy):  61%|██████    | 2132/3483 [05:46<04:31,  4.98file/s]
spectrogram+EfficientNet (noisy):  61%|██████▏   | 2136/3483 [05:47<04:27,  5.03file/s]
spectrogram+EfficientNet (noisy):  61%|██████▏   | 2140/3483 [05:47<04:09,  5.39file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2144/3483 [05:48<03:45,  5.93file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2148/3483 [05:49<03:46,  5.89file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2152/3483 [05:49<03:32,  6.25file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2156/3483 [05:50<03:22,  6.54file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2160/3483 [05:50<03:38,  6.05file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2164/3483 [05:51<03:26,  6.38file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2168/3483 [05:52<03:51,  5.69file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2172/3483 [05:53<03:50,  5.69file/s]
spectrogram+EfficientNet (noisy):  62%|██████▏   | 2176/3483 [05:53<03:40,  5.93file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2180/3483 [05:54<03:38,  5.95file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2184/3483 [05:54<03:32,  6.12file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2188/3483 [05:55<03:12,  6.71file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2192/3483 [05:56<03:14,  6.64file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2196/3483 [05:56<03:12,  6.70file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2200/3483 [05:57<03:08,  6.82file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2204/3483 [05:58<04:05,  5.20file/s]
spectrogram+EfficientNet (noisy):  63%|██████▎   | 2208/3483 [05:58<03:49,  5.55file/s]
spectrogram+EfficientNet (noisy):  64%|██████▎   | 2212/3483 [05:59<03:22,  6.28file/s]
spectrogram+EfficientNet (noisy):  64%|██████▎   | 2216/3483 [06:00<03:50,  5.49file/s]
spectrogram+EfficientNet (noisy):  64%|██████▎   | 2220/3483 [06:01<03:54,  5.39file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2224/3483 [06:01<03:41,  5.67file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2228/3483 [06:02<03:44,  5.60file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2232/3483 [06:03<03:46,  5.53file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2236/3483 [06:03<03:33,  5.84file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2240/3483 [06:04<03:15,  6.36file/s]
spectrogram+EfficientNet (noisy):  64%|██████▍   | 2244/3483 [06:04<03:00,  6.86file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2248/3483 [06:05<03:18,  6.21file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2252/3483 [06:06<03:13,  6.36file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2256/3483 [06:06<03:18,  6.17file/s]
spectrogram+EfficientNet (noisy):  65%|██████▍   | 2260/3483 [06:07<03:05,  6.59file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2264/3483 [06:08<03:08,  6.46file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2268/3483 [06:08<03:25,  5.90file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2272/3483 [06:09<03:23,  5.95file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2276/3483 [06:10<03:10,  6.32file/s]
spectrogram+EfficientNet (noisy):  65%|██████▌   | 2280/3483 [06:10<03:07,  6.41file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2284/3483 [06:11<03:09,  6.32file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2288/3483 [06:11<02:58,  6.70file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2292/3483 [06:12<02:57,  6.69file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2296/3483 [06:12<02:50,  6.96file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2300/3483 [06:13<02:55,  6.73file/s]
spectrogram+EfficientNet (noisy):  66%|██████▌   | 2304/3483 [06:14<02:48,  7.00file/s]
spectrogram+EfficientNet (noisy):  66%|██████▋   | 2308/3483 [06:14<02:45,  7.09file/s]
spectrogram+EfficientNet (noisy):  66%|██████▋   | 2312/3483 [06:15<03:11,  6.11file/s]
spectrogram+EfficientNet (noisy):  66%|██████▋   | 2316/3483 [06:16<03:01,  6.43file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2320/3483 [06:16<02:56,  6.60file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2324/3483 [06:17<02:51,  6.74file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2328/3483 [06:17<02:42,  7.09file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2332/3483 [06:18<02:47,  6.88file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2336/3483 [06:19<02:59,  6.38file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2340/3483 [06:19<02:51,  6.65file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2344/3483 [06:20<03:14,  5.84file/s]
spectrogram+EfficientNet (noisy):  67%|██████▋   | 2348/3483 [06:21<03:32,  5.33file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2352/3483 [06:21<03:21,  5.61file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2356/3483 [06:22<03:06,  6.05file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2360/3483 [06:23<03:02,  6.14file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2364/3483 [06:24<03:24,  5.46file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2368/3483 [06:24<03:05,  6.01file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2372/3483 [06:25<02:57,  6.26file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2376/3483 [06:25<02:53,  6.37file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2380/3483 [06:26<03:05,  5.94file/s]
spectrogram+EfficientNet (noisy):  68%|██████▊   | 2384/3483 [06:27<02:49,  6.47file/s]
spectrogram+EfficientNet (noisy):  69%|██████▊   | 2388/3483 [06:27<02:44,  6.67file/s]
spectrogram+EfficientNet (noisy):  69%|██████▊   | 2392/3483 [06:28<02:40,  6.79file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2396/3483 [06:28<02:43,  6.66file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2400/3483 [06:29<02:40,  6.75file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2404/3483 [06:29<02:45,  6.53file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2408/3483 [06:30<03:03,  5.85file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2412/3483 [06:31<03:07,  5.70file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2416/3483 [06:32<02:57,  6.00file/s]
spectrogram+EfficientNet (noisy):  69%|██████▉   | 2420/3483 [06:32<02:52,  6.17file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2424/3483 [06:33<02:38,  6.69file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2428/3483 [06:33<02:31,  6.98file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2432/3483 [06:34<02:48,  6.25file/s]
spectrogram+EfficientNet (noisy):  70%|██████▉   | 2436/3483 [06:35<02:39,  6.58file/s]
spectrogram+EfficientNet (noisy):  70%|███████   | 2440/3483 [06:35<02:24,  7.22file/s]
spectrogram+EfficientNet (noisy):  70%|███████   | 2444/3483 [06:35<02:17,  7.58file/s]
